"id","target"
0,1
1,3
2,1
3,1
4,1
5,1
6,1
7,3
8,1
9,1
10,1
11,3
12,2
13,3
14,3
15,3
16,1
17,2
18,1
19,2
20,3
21,2
22,2
23,1
24,2
25,1
26,1
27,1
28,1
29,2
30,3
31,1
32,1
33,2
34,3
35,1
36,1
37,1
38,3
39,2
40,1
41,1
42,2
43,3
44,1
45,2
46,2
47,1
48,1
49,1
50,1
51,2
52,3
53,2
54,1
55,1
56,1
57,1
58,2
59,1
60,1
61,1
62,2
63,1
64,1
65,1
66,2
67,3
68,1
69,1
70,1
71,1
72,2
73,3
74,3
75,3
76,1
77,2
78,1
79,2
80,1
81,1
82,3
83,2
84,1
85,1
86,1
87,1
88,3
89,3
90,3
91,1
92,1
93,1
94,1
95,3
96,2
97,3
98,3
99,1
100,2
101,1
102,3
103,2
104,2
105,3
106,2
107,3
108,2
109,3
110,1
111,3
112,2
113,3
114,3
115,2
116,3
117,2
118,2
119,3
120,2
121,2
122,2
123,1
124,2
125,1
126,3
127,1
128,2
129,1
130,2
131,1
132,3
133,1
134,1
135,2
136,3
137,2
138,3
139,3
140,3
141,1
142,3
143,2
144,1
145,1
146,2
147,1
148,3
149,3
150,3
151,1
152,1
153,2
154,2
155,3
156,3
157,2
158,1
159,2
160,1
161,1
162,3
163,1
164,1
165,3
166,2
167,1
168,2
169,1
170,2
171,3
172,1
173,3
174,1
175,1
176,1
177,3
178,1
179,1
180,3
181,2
182,2
183,1
184,2
185,2
186,3
187,1
188,2
189,2
190,2
191,1
192,1
193,1
194,1
195,3
196,2
197,1
198,1
199,1
200,1
201,2
202,2
203,1
204,3
205,1
206,3
207,2
208,3
209,1
210,2
211,3
212,1
213,2
214,1
215,3
216,3
217,1
218,1
219,3
220,1
221,1
222,3
223,3
224,1
225,3
226,2
227,1
228,1
229,1
230,1
231,3
232,2
233,1
234,3
235,2
236,1
237,1
238,2
239,3
240,3
241,1
242,3
243,3
244,1
245,1
246,2
247,2
248,1
249,1
250,1
251,2
252,3
253,1
254,1
255,2
256,2
257,1
258,2
259,3
260,1
261,1
262,3
263,1
264,3
265,3
266,3
267,3
268,1
269,1
270,1
271,2
272,1
273,2
274,2
275,2
276,3
277,1
278,1
279,3
280,2
281,1
282,3
283,1
284,2
285,1
286,1
287,1
288,1
289,1
290,2
291,3
292,3
293,3
294,2
295,1
296,1
297,3
298,1
299,1
300,3
301,1
302,1
303,2
304,2
305,2
306,3
307,2
308,3
309,1
310,3
311,1
312,3
313,1
314,1
315,1
316,2
317,1
318,1
319,2
320,1
321,1
322,3
323,3
324,3
325,1
326,1
327,2
328,1
329,1
330,3
331,1
332,3
333,1
334,3
335,1
336,1
337,1
338,1
339,2
340,3
341,2
342,2
343,3
344,3
345,1
346,2
347,3
348,1
349,3
350,1
351,1
352,1
353,3
354,1
355,1
356,3
357,1
358,1
359,3
360,2
361,1
362,3
363,2
364,2
365,1
366,3
367,3
368,1
369,2
370,2
371,3
372,3
373,1
374,1
375,1
376,1
377,2
378,1
379,3
380,3
381,3
382,1
383,1
384,3
385,1
386,1
387,3
388,2
389,3
390,3
391,1
392,2
393,2
394,3
395,3
396,3
397,2
398,1
399,3
400,1
401,1
402,3
403,1
404,1
405,2
406,1
407,3
408,1
409,3
410,1
411,3
412,3
413,3
414,3
415,1
416,1
417,1
418,2
419,1
420,1
421,1
422,1
423,1
424,3
425,1
426,2
427,1
428,3
429,2
430,1
431,3
432,2
433,3
434,3
435,1
436,3
437,3
438,1
439,2
440,2
441,1
442,2
443,1
444,3
445,3
446,2
447,1
448,2
449,2
450,2
451,3
452,1
453,2
454,2
455,3
456,2
457,3
458,3
459,2
460,3
461,2
462,3
463,1
464,1
465,1
466,1
467,1
468,2
469,2
470,1
471,1
472,1
473,1
474,3
475,3
476,3
477,1
478,2
479,1
480,1
481,1
482,3
483,1
484,3
485,3
486,3
487,2
488,1
489,2
490,2
491,3
492,1
493,3
494,1
495,2
496,3
497,1
498,1
499,2
500,3
501,2
502,2
503,1
504,1
505,2
506,1
507,1
508,1
509,1
510,2
511,1
512,1
513,1
514,3
515,1
516,3
517,1
518,2
519,1
520,1
521,1
522,2
523,1
524,3
525,1
526,2
527,1
528,2
529,2
530,1
531,1
532,1
533,2
534,3
535,1
536,1
537,3
538,2
539,3
540,1
541,1
542,2
543,2
544,2
545,1
546,2
547,1
548,2
549,3
550,1
551,2
552,1
553,2
554,3
555,1
556,1
557,3
558,1
559,3
560,1
561,3
562,3
563,3
564,1
565,1
566,1
567,1
568,2
569,2
570,2
571,2
572,1
573,3
574,1
575,3
576,2
577,2
578,2
579,3
580,1
581,2
582,1
583,1
584,1
585,1
586,2
587,1
588,2
589,1
590,1
591,3
592,1
593,1
594,1
595,2
596,1
597,2
598,3
599,3
600,1
601,2
602,3
603,3
604,1
605,2
606,1
607,3
608,3
609,2
610,2
611,2
612,3
613,2
614,1
615,1
616,1
617,1
618,2
619,2
620,1
621,1
622,3
623,1
624,3
625,3
626,1
627,3
628,1
629,1
630,1
631,3
632,3
633,3
634,1
635,3
636,3
637,1
638,1
639,1
640,1
641,3
642,3
643,1
644,1
645,1
646,1
647,2
648,2
649,2
650,1
651,1
652,2
653,1
654,2
655,3
656,2
657,3
658,2
659,1
660,1
661,1
662,2
663,1
664,3
665,1
666,3
667,2
668,3
669,3
670,3
671,2
672,1
673,3
674,1
675,2
676,1
677,2
678,3
679,2
680,2
681,1
682,1
683,2
684,3
685,1
686,1
687,1
688,1
689,3
690,2
691,3
692,1
693,1
694,3
695,2
696,1
697,1
698,2
699,1
700,2
701,3
702,3
703,3
704,1
705,3
706,1
707,3
708,2
709,3
710,1
711,1
712,2
713,2
714,1
715,1
716,2
717,2
718,1
719,1
720,1
721,2
722,2
723,3
724,3
725,2
726,2
727,2
728,3
729,1
730,3
731,1
732,1
733,1
734,3
735,3
736,1
737,3
738,1
739,3
740,2
741,1
742,1
743,1
744,3
745,3
746,2
747,3
748,2
749,1
750,1
751,2
752,1
753,1
754,1
755,3
756,1
757,1
758,1
759,3
760,1
761,3
762,1
763,2
764,1
765,1
766,2
767,3
768,1
769,3
770,3
771,3
772,1
773,1
774,3
775,3
776,2
777,1
778,1
779,1
780,3
781,1
782,1
783,1
784,1
785,1
786,1
787,1
788,2
789,1
790,1
791,2
792,1
793,2
794,1
795,2
796,3
797,3
798,3
799,1
800,1
801,1
802,2
803,1
804,1
805,1
806,2
807,1
808,2
809,1
810,3
811,1
812,1
813,3
814,1
815,1
816,3
817,1
818,1
819,2
820,2
821,1
822,2
823,2
824,1
825,1
826,3
827,2
828,2
829,3
830,1
831,2
832,1
833,1
834,1
835,2
836,3
837,3
838,2
839,2
840,1
841,3
842,2
843,3
844,1
845,1
846,3
847,1
848,2
849,2
850,3
851,1
852,2
853,2
854,1
855,1
856,2
857,2
858,2
859,1
860,3
861,3
862,1
863,2
864,2
865,1
866,3
867,1
868,2
869,3
870,2
871,3
872,3
873,1
874,3
875,2
876,1
877,3
878,3
879,1
880,1
881,1
882,1
883,3
884,1
885,3
886,3
887,3
888,1
889,1
890,1
891,2
892,1
893,3
894,1
895,1
896,2
897,2
898,3
899,2
900,1
901,1
902,1
903,2
904,2
905,1
906,2
907,1
908,1
909,3
910,1
911,3
912,2
913,2
914,3
915,2
916,3
917,2
918,1
919,3
920,1
921,3
922,1
923,3
924,2
925,1
926,2
927,3
928,3
929,1
930,2
931,1
932,1
933,2
934,3
935,3
936,1
937,1
938,3
939,3
940,1
941,3
942,3
943,1
944,2
945,1
946,2
947,1
948,1
949,3
950,2
951,2
952,2
953,2
954,1
955,2
956,2
957,1
958,1
959,3
960,1
961,2
962,1
963,1
964,3
965,1
966,1
967,1
968,3
969,3
970,1
971,1
972,1
973,2
974,1
975,2
976,1
977,2
978,2
979,3
980,2
981,3
982,3
983,3
984,1
985,1
986,3
987,1
988,1
989,1
990,2
991,1
992,2
993,1
994,1
995,1
996,2
997,1
998,1
999,3
1000,3
1001,2
1002,3
1003,1
1004,2
1005,3
1006,1
1007,3
1008,1
1009,1
1010,3
1011,3
1012,3
1013,2
1014,3
1015,3
1016,2
1017,3
1018,3
1019,3
1020,2
1021,2
1022,3
1023,1
1024,1
1025,2
1026,3
1027,3
1028,2
1029,1
1030,1
1031,1
1032,1
1033,3
1034,1
1035,1
1036,3
1037,1
1038,3
1039,3
1040,3
1041,2
1042,3
1043,3
1044,1
1045,1
1046,1
1047,1
1048,3
1049,1
1050,2
1051,3
1052,1
1053,1
1054,1
1055,3
1056,1
1057,1
1058,2
1059,2
1060,1
1061,2
1062,2
1063,2
1064,3
1065,1
1066,1
1067,2
1068,2
1069,2
1070,1
1071,3
1072,3
1073,3
1074,1
1075,1
1076,3
1077,3
1078,1
1079,1
1080,3
1081,3
1082,1
1083,2
1084,3
1085,2
1086,1
1087,2
1088,3
1089,1
1090,3
1091,2
1092,1
1093,2
1094,1
1095,2
1096,2
1097,2
1098,1
1099,1
1100,1
1101,1
1102,2
1103,1
1104,1
1105,2
1106,1
1107,1
1108,3
1109,3
1110,2
1111,3
1112,2
1113,1
1114,3
1115,1
1116,3
1117,3
1118,3
1119,1
1120,1
1121,3
1122,1
1123,1
1124,1
1125,1
1126,1
1127,1
1128,3
1129,2
1130,3
1131,2
1132,1
1133,1
1134,2
1135,1
1136,3
1137,1
1138,1
1139,3
1140,1
1141,3
1142,1
1143,3
1144,1
1145,2
1146,1
1147,2
1148,1
1149,3
1150,3
1151,1
1152,2
1153,3
1154,1
1155,3
1156,1
1157,1
1158,3
1159,3
1160,1
1161,2
1162,1
1163,1
1164,1
1165,1
1166,3
1167,1
1168,3
1169,1
1170,2
1171,3
1172,2
1173,1
1174,3
1175,1
1176,3
1177,1
1178,2
1179,3
1180,1
1181,1
1182,3
1183,2
1184,1
1185,1
1186,2
1187,1
1188,2
1189,3
1190,2
1191,1
1192,1
1193,3
1194,1
1195,2
1196,1
1197,1
1198,1
1199,1
1200,3
1201,1
1202,2
1203,1
1204,2
1205,2
1206,1
1207,1
1208,1
1209,1
1210,2
1211,1
1212,3
1213,3
1214,1
1215,1
1216,1
1217,3
1218,3
1219,3
1220,1
1221,1
1222,3
1223,1
1224,3
1225,3
1226,1
1227,2
1228,3
1229,1
1230,3
1231,1
1232,1
1233,1
1234,1
1235,1
1236,1
1237,1
1238,3
1239,3
1240,1
1241,1
1242,1
1243,1
1244,1
1245,3
1246,3
1247,1
1248,3
1249,1
1250,3
1251,1
1252,1
1253,1
1254,1
1255,1
1256,3
1257,3
